source;share/rotate_pkg/hook/cmake_prefix_path.ps1
source;share/rotate_pkg/hook/cmake_prefix_path.dsv
source;share/rotate_pkg/hook/cmake_prefix_path.sh
source;share/rotate_pkg/hook/ld_library_path_lib.ps1
source;share/rotate_pkg/hook/ld_library_path_lib.dsv
source;share/rotate_pkg/hook/ld_library_path_lib.sh
source;share/rotate_pkg/local_setup.bash
source;share/rotate_pkg/local_setup.dsv
source;share/rotate_pkg/local_setup.ps1
source;share/rotate_pkg/local_setup.sh
source;share/rotate_pkg/local_setup.zsh
